filename,prediciton,Probability for each possible outcome,MC Prediction,"Certertainty: 0 is certain, high is uncertain"
476.tif,3,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],4,-6.6851976e-06
7236.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
4717.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.6851976e-06
2414.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.685197e-06
8887.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.685197e-06
2164.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.6851976e-06
2789.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.6851976e-06
3454.tif,7,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],4,-6.685197e-06
8267.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
5757.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.685197e-06
2010.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.6851976e-06
7424.tif,7,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],4,-6.685197e-06
3124.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.6851976e-06
7418.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.6851976e-06
5232.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
7357.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],7,-6.6851976e-06
1040.tif,7,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],4,-6.685197e-06
4138.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.6851976e-06
1901.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.6851976e-06
9622.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.685197e-06
7182.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
1295.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
2950.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.685197e-06
6303.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.6851976e-06
8306.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.6851976e-06
5805.tif,1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],4,-6.685197e-06
5811.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.685197e-06
8892.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],4,-6.6851976e-06
9554.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
6868.tif,4,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4,-6.685197e-06
1861.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.685197e-06
4919.tif,8,[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],4,-6.685197e-06
4927.tif,9,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],7,-6.685197e-06
